2022-02-24 01:09:15,779 INFO o.a.j.u.JMeterUtils: Setting Locale to en_EN
2022-02-24 01:09:15,798 INFO o.a.j.JMeter: Loading user properties from: C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1\bin\user.properties
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Loading system properties from: C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1\bin\system.properties
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Setting JMeter property: name=test_45
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Setting JMeter property: lifetime=180
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Setting JMeter property: users=100
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Setting JMeter property: lines=1000
2022-02-24 01:09:15,799 INFO o.a.j.JMeter: Setting JMeter property: consistency=ALL
2022-02-24 01:09:15,805 INFO o.a.j.JMeter: Copyright (c) 1998-2021 The Apache Software Foundation
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: Version 5.4.1
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: java.version=11.0.11
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: os.name=Windows 10
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: os.arch=amd64
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: os.version=10.0
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: file.encoding=Cp1252
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: java.awt.headless=true
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: Max memory     =1073741824
2022-02-24 01:09:15,806 INFO o.a.j.JMeter: Available Processors =12
2022-02-24 01:09:15,813 INFO o.a.j.JMeter: Default Locale=English (EN)
2022-02-24 01:09:15,814 INFO o.a.j.JMeter: JMeter  Locale=English (EN)
2022-02-24 01:09:15,814 INFO o.a.j.JMeter: JMeterHome=C:\Users\T-Gamer\Documents\apache-jmeter-5.4.1\apache-jmeter-5.4.1
2022-02-24 01:09:15,814 INFO o.a.j.JMeter: user.dir  =C:\Users\T-Gamer\Google Drive\Estudos\Pesquisa\Avaliação de Desempenho Full-Factorial Cassandra\Execution\Stress
2022-02-24 01:09:15,814 INFO o.a.j.JMeter: PWD       =C:\Users\T-Gamer\Google Drive\Estudos\Pesquisa\Avaliação de Desempenho Full-Factorial Cassandra\Execution\Stress
2022-02-24 01:09:15,818 INFO o.a.j.JMeter: IP: 192.168.1.8 Name: SauloPC FullName: host.docker.internal
2022-02-24 01:09:15,824 INFO o.a.j.s.FileServer: Default base='C:\Users\T-Gamer\Google Drive\Estudos\Pesquisa\Avaliação de Desempenho Full-Factorial Cassandra\Execution\Stress'
2022-02-24 01:09:15,824 INFO o.a.j.s.FileServer: Set new base='C:\Users\T-Gamer\Google Drive\Estudos\Pesquisa\Avaliação de Desempenho Full-Factorial Cassandra\Execution\Stress\.'
2022-02-24 01:09:15,969 INFO o.a.j.s.SaveService: Testplan (JMX) version: 2.2. Testlog (JTL) version: 2.2
2022-02-24 01:09:15,987 INFO o.a.j.s.SaveService: Using SaveService properties version 5.0
2022-02-24 01:09:15,991 INFO o.a.j.s.SaveService: Using SaveService properties file encoding UTF-8
2022-02-24 01:09:15,994 INFO o.a.j.s.SaveService: Loading file: .\stress-cassandra.jmx
2022-02-24 01:09:16,074 INFO o.a.j.JMeter: Creating summariser <summary>
2022-02-24 01:09:16,081 INFO o.a.j.e.StandardJMeterEngine: Running the test!
2022-02-24 01:09:16,082 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2022-02-24 01:09:16,082 INFO o.a.j.s.SampleEvent: List of sample_variables: []
2022-02-24 01:09:16,094 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must contain the string: '.functions.'
2022-02-24 01:09:16,094 INFO o.a.j.e.u.CompoundVariable: Note: Function class names must not contain the string: '.gui.'
2022-02-24 01:09:16,327 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\HdrHistogram-2.1.4.jar to classpath
2022-02-24 01:09:16,328 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\cassandra-driver-core-3.3.0.jar to classpath
2022-02-24 01:09:16,328 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\lz4-1.2.0.jar to classpath
2022-02-24 01:09:16,328 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-buffer-4.0.33.Final.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-codec-4.0.33.Final.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-common-4.0.33.Final.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-handler-4.0.33.Final.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\netty-transport-4.0.33.Final.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\snappy-java-1.0.5-M1.jar to classpath
2022-02-24 01:09:16,329 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\guava-19.0.jar to classpath
2022-02-24 01:09:16,330 INFO o.a.j.t.TestPlan: added C:\Users\T-Gamer\Documents\Cassandra Analysis\dependencies\metrics-core-3.0.0.jar to classpath
2022-02-24 01:09:16,547 INFO o.a.j.JMeter: Running test (1645675756547)
2022-02-24 01:09:16,548 INFO o.a.j.e.StandardJMeterEngine: Starting setUp thread groups
2022-02-24 01:09:16,548 INFO o.a.j.e.StandardJMeterEngine: Starting setUp ThreadGroup: 1 : setUp Thread Group 
2022-02-24 01:09:16,549 INFO o.a.j.e.StandardJMeterEngine: Starting 1 threads for group setUp Thread Group.
2022-02-24 01:09:16,549 INFO o.a.j.e.StandardJMeterEngine: Test will stop on error
2022-02-24 01:09:16,549 INFO o.a.j.t.ThreadGroup: Starting thread group... number=1 threads=1 ramp-up=1 delayedStart=false
2022-02-24 01:09:16,554 INFO o.a.j.t.ThreadGroup: Started thread group number 1
2022-02-24 01:09:16,554 INFO o.a.j.e.StandardJMeterEngine: Waiting for all setup thread groups to exit
2022-02-24 01:09:16,559 INFO o.a.j.t.JMeterThread: Thread started: setUp Thread Group 1-1
2022-02-24 01:09:16,564 INFO o.a.j.s.SampleResult: Note: Sample TimeStamps are START times
2022-02-24 01:09:16,564 INFO o.a.j.s.SampleResult: sampleresult.default.encoding is set to ISO-8859-1
2022-02-24 01:09:16,564 INFO o.a.j.s.SampleResult: sampleresult.useNanoTime=true
2022-02-24 01:09:16,564 INFO o.a.j.s.SampleResult: sampleresult.nanoThreadSleep=5000
2022-02-24 01:09:17,218 INFO c.d.d.c.GuavaCompatibility: Detected Guava >= 19 in the classpath, using modern compatibility layer
2022-02-24 01:09:17,258 INFO c.d.d.c.Native: Could not load JNR C Library, native system calls through this library will not be available (set this logger level to DEBUG to see the full stack trace).
2022-02-24 01:09:17,258 INFO c.d.d.c.ClockFactory: Using java.lang.System clock to generate timestamps.
2022-02-24 01:09:17,330 INFO i.n.u.i.PlatformDependent: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system unstability.
2022-02-24 01:09:17,340 INFO c.d.d.c.NettyUtil: Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
2022-02-24 01:09:17,800 WARN c.d.d.c.Cluster: You listed localhost/127.0.0.1:9042 in your contact points, but it wasn't found in the control host's system.peers at startup
2022-02-24 01:09:17,854 INFO c.d.d.c.p.DCAwareRoundRobinPolicy: Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
2022-02-24 01:09:17,855 INFO c.d.d.c.Cluster: New Cassandra host localhost/0:0:0:0:0:0:0:1:9042 added
2022-02-24 01:09:17,855 INFO c.d.d.c.Cluster: New Cassandra host /172.17.0.3:9042 added
2022-02-24 01:09:17,855 INFO c.d.d.c.Cluster: New Cassandra host /172.17.0.4:9042 added
2022-02-24 01:09:22,891 WARN c.d.d.c.HostConnectionPool: Error creating connection to /172.17.0.4:9042
com.datastax.driver.core.exceptions.TransportException: [/172.17.0.4:9042] Cannot connect
	at com.datastax.driver.core.Connection$1.operationComplete(Connection.java:165) [cassandra-driver-core-3.3.0.jar:?]
2022-02-24 01:11:41,453 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:41,455 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:41,455 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:41,455 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:41,455 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:41,455 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:41,455 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:41,455 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:41,555 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:41,555 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:41,555 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:41,555 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,880 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,880 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,880 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,933 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,935 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
2022-02-24 01:11:42,934 WARN c.d.d.c.Cluster: Re-preparing already prepared query is generally an anti-pattern and will likely affect performance. Consider preparing the statement only once. Query='select * from testvalidation.sampletable limit 1000;'
